cmake 0
features core
portfile.cmake e45c768a7cece050294298db33cf26ed9ddc527d1b3921d05e7a295c8de18ba5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1bcfd147cfa32766e140f601d0c2ba318c1a572c
vcpkg-cmake e99c664782f6f68969d167044d750fd39a24f37261fd85da0d27aaa5e99d0848
vcpkg-cmake-config 8f6d1affff8c09498e95284a67e348000ee598c445ea501a436fe34d30bba925
vcpkg.json 70245d2a15819fd62344988782ffddc6588d60b2808d08e44c359f15b4ad45be
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
